,Unnamed: 0,files,text,xmin,ymin,xmax,ymax
1,1,1.png,56S 0009,140,218,224,290
2,2,2.png,30E-435.02,112,280,273,355
3,3,3.png,30F-072.27,161,283,331,355
4,4,4.png,29A-604.32,69,243,274,335
5,5,5.png,38K-378.02,54,296,262,361
6,6,6.png,30F-679.41,139,296,292,352
7,7,7.png,30F-325.98,158,285,307,371
8,8,8.png,80A-073.79,102,293,253,354
9,9,9.png,30F-156.95,124,257,270,306
10,10,10.png,30A-548.27,131,102,284,224
11,11,11.png,89A-200.61,137,340,264,383
12,12,12.png,30F-057.79,102,292,322,355
13,13,13.png,30G-536.24,241,277,334,340
14,14,14.png,30F-514.43,137,184,246,258
15,15,15.png,30S 0426,149,338,267,382
16,16,16.png,30G-111.55,91,302,282,363
17,17,17.png,30F-715.54,136,303,268,361
18,18,18.png,30F-326.43,78,275,269,336
19,19,19.png,56P 6961,148,203,256,285
20,20,20.png,30E-325.86,144,148,283,238
21,21,21.png,29A-258.85,99,160,292,237
22,22,22.png,30F-197.52,124,335,273,368
23,23,23.png,29H-068.45,120,272,285,327
24,24,24.png,30F 5204,149,122,282,228
25,25,25.png,30A-975.71,149,322,238,390
26,26,26.png,29A-604.32,90,40,256,205
27,27,27.png,30U 4253,102,198,169,283
28,28,28.png,30F-035.23,90,108,184,207
29,29,29.png,30G-191.85,84,262,288,337
30,30,30.png,89A-123.88,108,172,220,242
31,31,31.png,36A-256.49,119,187,333,286
32,32,32.png,21A-085.31,96,210,316,274
33,33,33.png,30F 5204,371,177,399,215
34,34,34.png,30F 5204,121,134,245,239
35,35,35.png,30G-395.09,118,318,336,375
36,36,36.png,29C-227.76,98,251,311,327
37,37,37.png,29A-258.85,33,177,289,262
38,38,38.png,29C-652.27,130,232,224,339
39,39,39.png,29A-095.86,110,315,306,372
40,40,40.png,30F-256.97,105,317,237,366
41,41,41.png,29A-462.94,132,276,250,350
42,42,42.png,30L 6085,131,129,248,225
43,43,43.png,30F 5204,151,136,252,238
44,44,44.png,88L-000.75,135,299,332,368
45,45,45.png,30A 7103,109,237,264,310
46,46,46.png,30E 4766,146,233,331,311
47,47,47.png,30A-975.71,149,322,238,390
48,48,48.png,36A-041.04,143,170,236,267
49,49,49.png,30A-711.03,129,259,296,323
50,50,50.png,29A-049.99,72,271,298,345
51,51,51.png,30E 3502,133,315,264,358
52,52,52.png,30F-926.19,93,242,251,335
53,53,53.png,29A-651.69,79,325,239,391
54,54,54.png,30F-547.45,150,330,289,382
55,55,55.png,29A 5963,112,129,234,239
56,56,56.png,89A-088.77,102,277,223,329
57,57,57.png,30F 5204,93,119,247,234
58,58,58.png,30F-547.45,150,330,289,382
59,59,59.png,29H-156.06,175,319,286,398
60,60,60.png,89A-200.61,105,331,237,380
61,61,61.png,29C-818.39,114,297,234,338
62,62,62.png,20A-030.38,117,316,301,383
63,63,63.png,30A-992.79,122,291,294,344
64,64,64.png,30G-515.97,93,147,206,269
65,65,65.png,89A-073.94,168,292,319,357
66,66,66.png,30A-601.68,131,278,307,337
67,67,67.png,30E-945.15,122,313,301,363
68,68,68.png,30F-771.59,139,292,275,339
69,69,69.png,30F 5083,100,312,330,380
70,70,70.png,30A-261.44,77,283,274,354
71,71,71.png,30F-514.43,137,184,246,258
72,72,72.png,29A-224.43,105,90,272,210
73,73,73.png,15A-006.35,120,323,290,378
74,74,74.png,30F-035.23,91,127,184,213
75,75,75.png,15A-065.96,137,84,254,192
76,76,76.png,89A-109.93,98,256,289,314
77,77,77.png,29H-238.55,55,206,318,310
78,78,78.png,29H-067.37,106,268,279,314
79,79,79.png,29A-339.28,129,252,244,323
80,80,80.png,14A-092.90,154,324,315,368
81,81,81.png,90A-077.18,90,226,266,309
82,82,82.png,30F-256.97,111,318,247,367
83,83,83.png,30A 1783,89,286,305,365
84,84,84.png,30F-275.80,137,329,261,369
85,85,85.png,30F-795.15,158,256,265,334
86,86,86.png,89A-123.27,142,202,247,274
87,87,87.png,29A-420.50,99,298,308,364
88,88,88.png,30A-682.51,132,352,263,400
89,89,89.png,30A-761.21,161,275,317,341
90,90,90.png,30A-041.80,130,359,269,400
91,91,91.png,30G-403.07,117,282,304,352
92,92,92.png,30G-403.04,0,13,192,62
93,93,93.png,30G-403.04,91,277,313,348
94,94,94.png,30E-021.41,130,166,249,256
95,95,95.png,51H-365.09,176,190,263,260
96,96,96.png,30F-445.80,241,165,317,233
97,97,97.png,29A-420.50,126,274,274,332
98,98,98.png,30F 6189,120,251,289,320
99,99,99.png,20S-258.85,0,142,310,224
100,100,100.png,29T 2471,106,297,264,364
101,101,101.png,89A-115.53,177,184,295,289
102,102,102.png,30E-021.41,148,164,251,253
103,103,103.png,30A-234.51,91,311,331,388
104,104,104.png,30E-608.63,195,226,282,292
105,105,105.png,30F 1695,218,181,292,244
106,106,106.png,30F-256.97,131,330,285,380
107,107,107.png,30E-743.23,111,314,260,361
108,108,108.png,30C-450.81,130,278,341,358
109,109,109.png,30F-204.49,68,267,215,334
110,110,110.png,34A-204.77,117,291,286,361
111,111,111.png,30G-372.13,115,114,286,289
112,112,112.png,88A-080.79,150,265,286,329
113,113,113.png,30E-890.23,141,252,275,288
114,114,114.png,30F 5204,171,147,284,237
